
> office-management-backend@1.0.0 start
> node src/server.js

Backend server running on port 5000
[0mGET /api/auth/login [33m404[0m 9.592 ms - -[0m
[0mGET /api/auth/login [33m404[0m 3.881 ms - -[0m
[0mGET /api/auth/login [33m404[0m 1.867 ms - -[0m
[0mGET /api/auth/login [33m404[0m 1.148 ms - -[0m
[0mGET /api/auth/login [33m404[0m 1.660 ms - -[0m
[0mGET /health [32m200[0m 1.438 ms - 15[0m
[0mPOST /api/auth/login [32m200[0m 854.250 ms - 427[0m
[0mGET /api/attendance?page=1&limit=6 [32m200[0m 258.091 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [32m200[0m 386.931 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [32m200[0m 357.821 ms - -[0m
[0mGET /api/users?page=1&limit=6 [32m200[0m 415.500 ms - -[0m
[0mGET /api/auth/me [32m200[0m 56.309 ms - 287[0m
[0mGET /api/leaves?page=1&limit=6 [32m200[0m 484.494 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [32m200[0m 536.871 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [32m200[0m 128.410 ms - -[0m
