
> office-management-backend@1.0.0 start
> node src/server.js

Backend server running on port 5000
[0mGET /health [32m200[0m 5.658 ms - 15[0m
[0mPOST /api/leaves [32m201[0m 81.874 ms - 372[0m
[0mGET /api/leaves?page=1&limit=5 [32m200[0m 48.690 ms - -[0m
[0mPOST /api/leaves [32m201[0m 49.200 ms - 369[0m
[0mGET /api/leaves?page=1&limit=5 [32m200[0m 30.885 ms - -[0m
[0mGET /api/auth/me [36m304[0m 59.479 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 22.385 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.352 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 9.719 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.583 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.714 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 4.111 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.156 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 5.172 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 7.885 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.174 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 9.003 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 86.720 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 117.770 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 119.711 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 279.462 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 118.577 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 134.095 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [32m200[0m 108.069 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 106.861 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 244.177 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 124.556 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [32m200[0m 109.577 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 99.854 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 159.537 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 20.115 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 26.571 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 28.309 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 64.141 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 60.705 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 74.718 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 30.509 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 106.375 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 25.705 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.142 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.995 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 7.635 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 4.658 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.026 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 8.022 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.778 ms - -[0m
[0mGET /api/settings/theme [36m304[0m 5.950 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 29.802 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 28.039 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 29.986 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 79.270 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 78.872 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 98.433 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 116.626 ms - -[0m
[0mGET /api/users?page=1&limit=6 [36m304[0m 95.103 ms - -[0m
[0mGET /api/assets?page=1&limit=6 [36m304[0m 105.035 ms - -[0m
[0mGET /api/tasks?page=1&limit=6 [36m304[0m 104.950 ms - -[0m
[0mGET /api/leaves?page=1&limit=6 [36m304[0m 83.883 ms - -[0m
[0mGET /api/teams?page=1&limit=50 [36m304[0m 202.564 ms - -[0m
[0mGET /api/attendance?page=1&limit=6 [36m304[0m 63.489 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 86.189 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 70.589 ms - -[0m
[0mGET /api/leaves?page=1&limit=5 [36m304[0m 109.521 ms - -[0m
[0mGET /api/assets?page=1&limit=50 [36m304[0m 106.851 ms - -[0m
[0mGET /api/notifications?page=1&limit=8 [36m304[0m 100.992 ms - -[0m
[0mGET /api/attendance/me/today [36m304[0m 68.061 ms - -[0m
[0mGET /api/tasks?page=1&limit=5 [36m304[0m 104.661 ms - -[0m
